Name,Spec,Name
동아제약 박카스 대용량 간식용 젤리 비타민/타우린 캔디 20봉,젤리
동아제약 박카스 맛 젤리 타우린 함유,젤리
동아제약 박카스 젤리 셀닥터,젤리
동아제약 박카스맛 젤리 사우어,과자/초콜릿/디저트/사탕/젤리/젤리
동아제약 박카스젤리5볼,사탕
동원F&B Dole 화이트코코 젤리,과자/초콜릿/디저트/사탕/젤리/젤리
두바이 스타일 초콜릿,초콜릿
두바이 카다이프 피스타치오 초코,초콜릿
두바이스타일 초콜릿입,초콜릿
두보식품 오트밀캐나다산,과자/초콜릿/디저트/사탕/젤리/젤리
두손애약초 애플망고젤리,과자/초콜릿/디저트/사탕/젤리/젤리
드림산업 카카오골라담기,초콜릿
디유 수제초콜릿 러블리투유 24구 선물세트,초콜릿
뚜또 코코애플망고 푸딩,과자/초콜릿/디저트/사탕/젤리/젤리
뚜또 파인애플,젤리/230g
라라스윗 저당 단팥바,초코바/저당/알룰로스/표시기준분량: 70ml/열량: 60kcal/탄수화물: 21g/당류: 1g/단백질: 1.6g/지방: 1.4g/포화지방: 0.9g/트랜스지방: 0g/콜레스테롤: 5mg/나트륨: 10mg
라이온제과 자일리톨 하트 캔디 디저트사탕,과자/초콜릿/디저트/사탕/젤리/젤리
라이킹 커피 캔디[],사탕
라칸토 무설탕 사탕 제로칼로리 딸기우유맛,과자/초콜릿/디저트/사탕/젤리/사탕
레이즈 씨위드감자칩 김맛 봉지스낵,젤리
레이즈 트러플 감자칩,과자/초콜릿/디저트/사탕/젤리
레이즈 트러플감자칩 봉지스낵,젤리
레인보우 딸기향 롤업 롤팝 젤리입,18개입/원산지: 중국/표시기준분량: 15g/열량: 50kcal
레인보우 롤팝 싸먹는 젤리 후르츠믹스입,과자/초콜릿/디저트/사탕/젤리/젤리
레인보우 롤팝젤리후르츠믹스향 x,과자/초콜릿/디저트/사탕/젤리/젤리
레인보우 롤팝젤리 딸기향1통 아이스크림 싸먹는 젤리,과자/초콜릿/디저트/사탕/젤리/젤리
레인보우 벨트 젤리/ 학생 대용량 간식,과자/초콜릿/디저트/사탕/젤리/젤리
레인보우 별사탕별단지 선물 캠핑 여행 학교 소풍 초등학교 학원 교회 유치원,사탕
로아커 가데나 미니,과자/초콜릿/디저트/초콜릿/초콜릿
로아커 가데나 미니 믹스 초콜릿초코 헤이즐넛 피넛버터 초코바,과자/초콜릿/디저트/초콜릿/초콜릿
로아커 가데나 미니 피넛버터맛3가지맛,초콜릿
로아커 가데나 코코넛 밀크 초콜릿 미니 웨하스대용량,과자/초콜릿/디저트/초콜릿/초콜릿
로아커 웨하스 미니 믹스입 33682548,과자/초콜릿/디저트/사탕/젤리/젤리
로아커 초코비스킷 아몬드,과자/초콜릿/디저트/초콜릿/초콜릿
로아커 초코비스킷 헤이즐넛,과자/초콜릿/디저트/초콜릿/초콜릿
로아커 투시팝 미니어쳐,과자/초콜릿/디저트/사탕/젤리/사탕
로얄 밀크티 캔디,사탕
로얄 프로폴리스 목캔디 페퍼민트맛+레몬맛 골고루,과자/초콜릿/디저트/사탕/젤리/사탕
로얄 프로폴리스 캔디 약국사탕,과자/초콜릿/디저트/사탕/젤리/사탕
로이스 ROYCE 어드벤트 캘린더 2023 크리스마스 달력 초콜릿,과자/초콜릿/디저트/초콜릿/초콜릿
로지오가닉 목소리도 맑음+ 안경도둑 똘망+ 방구소리 방긋,젤리
로투스 안나비스킷 카푸치노,젤리
롯데 23Y 뉴진스 초코 빼빼로 8갑,과자/초콜릿/디저트/초콜릿/초콜릿
롯데 6000 ABC초콜릿 x대용량 사무실 간식,과자/초콜릿/디저트/초콜릿/초콜릿
롯데 ABC 초코 x 반박스,초콜릿
롯데 ABC미니초콜릿 달콤한 사무실간식용,과자/초콜릿/디저트/초콜릿/초콜릿
롯데 ABC초코쿠키,과자/초콜릿/디저트/초콜릿/초콜릿
롯데 KIRI 끼리X빈츠 끼리 크림치즈4곽,과자/초콜릿/디저트/사탕/젤리/젤리
롯데 가나 마카다미아 초콜릿 1볼,초콜릿
롯데 가나아몬드초코바사무실 회사 학교 학원 간식,과자/초콜릿/디저트/초콜릿/초코바
롯데 가나초코바사무실 회사 학교 학원 초코바,과자/초콜릿/디저트/초콜릿/초코바
롯데 가나초코바땅콩 초코 간식,초콜릿
롯데 과자마켓 1200 가나초콜릿,과자/초콜릿/디저트/초콜릿/초콜릿
롯데 과자마켓 1200 스피아민트 껌 120015,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데 과자마켓 2500 애니타임,과자/초콜릿/디저트/사탕/젤리/사탕
롯데 과자마켓 3000 자일리톨 통 오리지널,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데 과자마켓 3500 목캔디통 허브민트,과자/초콜릿/디저트/사탕/젤리/사탕
롯데 과자마켓 3500 목캔디통 허브민트입,사탕
롯데 과자마켓 6000 자일리톨리필,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데 과자마켓 6000 자일리톨통껌,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데 과자마켓 왓따풍선껌 망고,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데 과자마켓 왓따풍선껌 망고x9볼,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데 과자마켓 자일리톨F 120015,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데 드림 카카오 82%초콜릿 간식 수능,과자/초콜릿/디저트/초콜릿/초콜릿
롯데 롤리팝 아이스입 죠스바 사탕 스크류바 사탕 수박바 사탕 주물러 사탕 롤리팝 사탕 아이스크림,과자/초콜릿/디저트/사탕/젤리/사탕
롯데 롤리팝 아이스 사탕,사탕
롯데 롤리팝아이스막대사탕,과자/초콜릿/디저트/사탕/젤리/사탕
롯데 롯샌 파인애플 기획[],초콜릿
롯데 목캔디허브 믹스베리 각,사탕
롯데 목캔디 대용량 사탕 허브민트 모과 캔디개별포장,사탕
롯데 미니 가나마일드 _MC,초코바
롯데 박스 스카치세가지 캔디 사탕[],사탕
롯데 비타C박스 용기 _1,사탕
롯데 비타C박스 캔디/간식/후식/판촉물/사탕/판촉용품,카라멜
롯데 샤샤 초콜렛 초코,과자/초콜릿/디저트/초콜릿/초콜릿
롯데 샤샤 초콜릿일본초콜릿,과자/초콜릿/디저트/초콜릿/초콜릿
롯데 스카치캔디 대용량,사탕
롯데 스카치캔디 세가지맛4,선물세트
롯데 아몬드초코볼/ 초콜릿 과자 간식,과자/초콜릿/디저트/초콜릿/초코바
롯데 아몬드초코볼,과자/초콜릿/디저트/초콜릿/초콜릿
롯데 애니타임_MC,선물세트
롯데 애니타임 _MC,선물세트
롯데 애니타임 민트 캔디,사탕
롯데 애니타임 민트맛당류제로 무설탕 자일리톨,사탕
롯데 애니타임 민트맛 상쾌한 무설탕 자일리톨 캔디 사무실,사탕
롯데 애니타임 밀크민트 사무실 대용량 벌크,과자/초콜릿/디저트/사탕/젤리/사탕
롯데 어쏘트 올인원팩 초코바 견과류바 가나 크런키 초콜릿 간식 당충전,초코바
롯데 왓따 콜라 빅 풍선껌1통,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데 울트라 초 에너지바초코바 단백질바,초콜릿
롯데 웰푸드 가나 초코바 땅콩 달달한 초코 간식 HP,초콜릿
"롯데 웰푸드 가나 초코바 아몬드 ,초코 간식",초콜릿
롯데 웰푸드 가나 초코바 아몬드달달한 초코 간식 HP,과자/초콜릿/디저트/초콜릿/초콜릿
롯데 웰푸드 구미구미 미니 세가지맛13봉입 복숭아 오렌지 포도 젤리,젤리
롯데 웰푸드 크런키 다크쿠키바초코바 간식,과자/초콜릿/디저트/초콜릿/초콜릿
롯데 웰푸드 크런키 다크쿠키바 초코바 간식 HP,초콜릿
"롯데 웰푸드 크런키 더블크런치바 쿠키앤크림 ,초코바 간식 MK",초콜릿
"롯데 웰푸드 크런키 더블크런치바 쿠키앤크림,초코바 간식 HP",과자/초콜릿/디저트/초콜릿/초콜릿
롯데 자일리톨 껌 오리지날 트윈리필 X32626227,사탕
롯데 자일리톨 리필기획 오리지날_1,젤리
롯데 자일리톨 알파 리필대용량 껌 간식 수능 금연 졸음 방지,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데 자일리톨 알파 리필탕비실 대용량 졸음방지 껌 간식 수능,껌
롯데 자일리톨 알파 리필 대용량 껌 간식 수능 금연 졸음 방지,껌
롯데 자일리톨 알파 리필 실속형 껌 치아건강 졸음방지 입가심[],껌
롯데 자일리톨 알파 오리지날 리필,"껌,엿"
롯데 자일리톨 알파 오리지널 껌 리필[3봉],젤리
롯데 자일리톨 알파 트윈리필껌 무설탕껌 운전간식 디저트,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데 자일리톨 알파 피치 리필추잉 껌 복숭아 충지예방 수능,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데 자일리톨 오리지날 리필사무실 껌 대용량 보너스,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데 자일리톨 오리지날 리필껌 핀란드 사무실 대용량 치아건강,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데 자일리톨 오리지날 리필 사무실 껌 대용량 보너스,껌
롯데 자일리톨 오리지널 리필대용량 껌 간식 수능 금연 졸음 방지,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데 자일리톨 오리지널 용기+리필대용량 껌 수능 졸음 방지,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데 자일리톨 츄잉껌 W 학교 학원 간식 탕비실,젤리
롯데 자일리톨F 츄잉껌 입 볼,껌
롯데 자일리톨알파리필,껌/엿
롯데 제로 마일드 초콜릿,과자/초콜릿/디저트/초콜릿/초콜릿
롯데 제로 자일리톨 캔디선물세트,초콜릿
롯데 젤리셔스 러버러버 골드키위 하트 구미 시럽 젤리 간식,젤리
롯데 젤리셔스 러버러버 백도,젤리
롯데 젤리셔스 러버러버 백도하트 구미 백도 시럽 젤리 간식,과자/초콜릿/디저트/사탕/젤리/젤리
롯데 젤리셔스 수박바 젤리1통,과자/초콜릿/디저트/사탕/젤리/젤리
롯데 젤리셔스 죠스바 젤리,사탕
롯데 젤리셔스 짱셔요레몬콜라,젤리
롯데 졸음번쩍 용기 껌,사탕
롯데 쥬시후레쉬,껌/엿
롯데 쥬시후레쉬+스피아민트x각총,"껌,엿"
롯데 쫀쪼니입 콜라포도딸기사과레몬 니,사탕
롯데 청포도 캔디 / 대용량 사탕,사탕
롯데 초코바 올인원팩,초코바
롯데 칙촉총48봉 32611799,사탕
롯데 크런키 더블 크런치바 미니봉지,과자/초콜릿/디저트/초콜릿/초콜릿
롯데 크런키 초콜릿한박스,과자/초콜릿/디저트/초콜릿/초콜릿
롯데 크런키 초콜릿입 식품 스낵/간식 초콜릿/사탕/젤리/껌 초콜릿/초코바 밀크초콜릿,초콜릿
롯데 크런키볼[48통],초콜릿
롯데 토이플레이 블링블링 보석캔디,사탕
롯데 푹신푹신 말랑카우 밀크,사탕
롯데 푹신푹신 말랑카우 밀크 X 1BOX,사탕
롯데 프리미엄 가나 마카다미아초콜릿 발렌타인데이 화이트데이 선물,과자/초콜릿/디저트/초콜릿/초콜릿
롯데 프리미엄 가나 마카다미아 초콜릿 발렌타인데이 화이트데이 선물,초콜릿
롯데 허쉬 너겟 밀크,초콜릿
롯데 허쉬 너겟 쿠앤크,과자/초콜릿/디저트/초콜릿/초콜릿
롯데 허쉬 레귤러바 아몬드 아이 과자 초콜릿 쿠키 초코 학교 학원 회사 간식1세트,과자/초콜릿/디저트/초콜릿/초콜릿
롯데 확 깨는 졸음 번쩍 껌,껌
롯데 확 깨는 졸음번쩍껌12봉 박스포장,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데 후라보노껌 오리지날-6통,껌
롯데 후레쉬 민트 껌,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데 후레쉬민트,"껌,엿"
롯데 후레쉬민트 껌,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데웰푸드 ABC 초콜릿 환경그림대회,초콜릿
롯데웰푸드 BTS X 크런키 더블크런치바 미니,"초코바/알레르기성분: 대두, 땅콩, 밀, 계란, 우유/
[영양정보] 표시기준분량: 100g/열량: 530kcal/탄수화물: 54g/당류: 36g/단백질: 9g/지방: 31g/포화지방: 11g/트랜스지방: 0.6g/콜레스테롤: 10mg/나트륨: 130mg"
롯데웰푸드 가나 밀크 초콜릿,과자/초콜릿/디저트/초콜릿/초콜릿
롯데웰푸드 간식자판기 소확행 과자세트7종,초콜릿
롯데웰푸드 구미구미 미니벌크,과자/초콜릿/디저트/사탕/젤리/젤리
롯데웰푸드 남해유자 빼빼로,"132g/알레르기성분: 대두, 땅콩, 밀, 우유/저염/표시기준분량: 132g/열량: 170kcal/탄수화물: 7%/당류: 12%/단백질: 2.4g/지방: 8g/포화지방: 4.6g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 115mg"
롯데웰푸드 드림카카오 82프로 간식 초콜렛,초콜릿
롯데웰푸드 드림카카오56%,과자/초콜릿/디저트/초콜릿/초콜릿
롯데웰푸드 드림카카오86%X+크런키볼X,과자/초콜릿/디저트/초콜릿/초콜릿
롯데웰푸드 러버러버 골드키위,젤리/알레르기성분: 돼지고기/무지방/저염/표시기준분량: 73g/열량: 225kcal/탄수화물: 53g/당류: 39g/단백질: 4g/지방: 0g/포화지방: 0%/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 30mg
롯데웰푸드 러버러버 골드키위 미니벌크,젤리/204g/12개입/알레르기성분: 돼지고기/무지방/저염/표시기준분량: 17g/열량: 55kcal/탄수화물: 13g/당류: 9g/단백질: 1g/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 7mg
롯데웰푸드 러버러버 백도,"젤리/73g/알레르기성분: 돼지고기, 복숭아/무지방/저염/표시기준분량: 73g/열량: 225kcal/탄수화물: 52g/당류: 37g/단백질: 4.5g/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 30mg"
롯데웰푸드 러버러버 백도 미니벌크,젤리/204g/무지방/저염/표시기준분량: 17g/열량: 50kcal/탄수화물: 12g/당류: 9g/단백질: 1g/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 7mg
롯데웰푸드 롯데 ABC초코쿠키 32통롯데 ABC초코쿠키 32통,과자/초콜릿/디저트/초콜릿/초콜릿
롯데웰푸드 롯데 자일리톨 리필기획 오리지날_1,젤리
롯데웰푸드 롯데 자일리톨알파오리지날리필,"껌,엿"
롯데웰푸드 롯데 허쉬 밀크 초콜릿미니사이즈10 무,초코바
롯데웰푸드 롯데웰푸드 이지프로틴 식물성단백질바 미니프로틴바,과자/초콜릿/디저트/초콜릿/초코바
롯데웰푸드 말랑카우 대용량밀크맛+딸기우유맛총,사탕
롯데웰푸드 말랑카우 딸기우유 캔디,사탕
롯데웰푸드 말랑카우 밀크3봉 대용량,과자/초콜릿/디저트/초콜릿/초콜릿
롯데웰푸드 말랑카우 부여알밤 158,"젤리/알레르기성분: 대두, 우유, 돼지고기/표시기준분량: 100g/열량: 430kcal/탄수화물: 74g/당류: 56g/단백질: 4g/지방: 13g/포화지방: 10g/트랜스지방: 0g/콜레스테롤: 16mg/나트륨: 360mg"
롯데웰푸드 목캔디 허브,과자/초콜릿/디저트/사탕/젤리/사탕
롯데웰푸드 목캔디 허브민트,사탕
롯데웰푸드 믹스베리 목캔디/ 대용량-너만아는잡화점,과자/초콜릿/디저트/사탕/젤리/젤리
롯데웰푸드 스카치 캔디 세가지맛,사탕
롯데웰푸드 애니타임 밀크 민트 캔디자일리톨사탕,과자/초콜릿/디저트/사탕/젤리/사탕
롯데웰푸드 엄마손 파이,
롯데웰푸드 에이비씨 초콜릿,과자/초콜릿/디저트/초콜릿/초콜릿
롯데웰푸드 왓따 도라에몽,껌/알레르기성분: 대두
롯데웰푸드 이지프로틴 식물성단백질바_MC,초코바
롯데웰푸드 이지프로틴 식물성단백질바/ 프로틴바,초코바
롯데웰푸드 자일리톨 알파 오리지널 용기,"껌,엿"
롯데웰푸드 자일리톨 오리지날 껌,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데웰푸드 자일리톨 오리지날 츄잉껌,껌
롯데웰푸드 자일리톨 판,"껌,엿"
롯데웰푸드 자일리톨알파 60용기 오리지날,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데웰푸드 제로 마일드 초콜릿,"제로슈거/인증정보: HACCP/알레르기성분: 대두, 밀, 우유/실온보관/열량: 255kcal/탄수화물: 25g/단백질: 3.5g/지방: 19g/포화지방: 13g/콜레스테롤: 1%/나트륨: 15mg"
롯데웰푸드 제로 시트러스 유자 젤리,젤리/인증정보: HACCP/알레르기성분: 돼지고기/무지방/무당/저염/표시기준분량: 40g/열량: 85kcal/탄수화물: 29g/당류: 0%/단백질: 4%/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 20mg
롯데웰푸드 제로 자일리톨 캔디 레몬민트,사탕
롯데웰푸드 젤리셔스 핵짱셔요 후르츠,젤리/51g
롯데웰푸드 졸음번쩍 에너지 껌,껌
롯데웰푸드 졸음번쩍껌,과자/초콜릿/디저트/사탕/젤리/젤리
롯데웰푸드 쬰쬬니 청포도,과자/초콜릿/디저트/사탕/젤리/젤리
롯데웰푸드 청포도,사탕/893g/무지방/저염/표시기준분량: 893g/열량: 3480kcal/탄수화물: 868g/당류: 693g/단백질: 1g 미만/지방: 0.5g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 120mg
롯데웰푸드 청포도 캔디 간식용 사탕개별포장,과자/초콜릿/디저트/사탕/젤리/사탕
롯데웰푸드 초코바입 올인원팩,과자/초콜릿/디저트/초콜릿/초콜릿
롯데웰푸드 춘식이 드림카카오 기획팩,초콜릿/4개입/알레르기성분: 대두/저염/표시기준분량: 86g/열량: 500kcal/탄수화물: 39g/당류: 24g/단백질: 9g/지방: 34g/포화지방: 22g/트랜스지방: 0.5g 미만/콜레스테롤: 0mg/나트륨: 10mg
롯데웰푸드 춘식이X드림카카오 기획팩+춘식이 DIY 스티커팩 증정,과자/초콜릿/디저트/초콜릿/초코바
롯데웰푸드 칸타타 블루마운틴/분쇄 원두커피/C,젤리
롯데웰푸드 크런키 더블 크런치바 미니 부여알밤,"초코바/알레르기성분: 대두, 밀, 메밀, 계란, 우유/표시기준분량: 100g/열량: 495kcal/탄수화물: 68g/당류: 42g/단백질: 4g/지방: 23g/포화지방: 14g/트랜스지방: 1g/콜레스테롤: 10mg/나트륨: 130mg"
롯데웰푸드 크런키 더블크런치바 미니 베놈,"초코바/알레르기성분: 대두, 땅콩, 밀, 계란, 우유/표시기준분량: 100g/열량: 530kcal/탄수화물: 54g/당류: 36g/단백질: 9g/지방: 31g/포화지방: 11g/트랜스지방: 0.6g/콜레스테롤: 10mg/나트륨: 130mg"
롯데웰푸드 크런키 초코바 미니대용량 개별 포장 간식 사무실 탕비실 학교 학원,과자/초콜릿/디저트/초콜릿/초콜릿
롯데웰푸드 프리미엄 가나 다크밀크 블랜드,
롯데웰푸드 프리미엄 가나 다크밀크 블랜드판초콜릿 초콜릿,과자/초콜릿/디저트/초콜릿/초콜릿
롯데웰푸드 프리미엄 가나 다크밀크 블렌드,"초콜릿/78g/알레르기성분: 대두, 우유/저염/표시기준분량: 78g/열량: 430kcal/탄수화물: 39g/당류: 30g/단백질: 8g/지방: 27g/포화지방: 17g/트랜스지방: 0g/콜레스테롤: 5mg 미만/나트륨: 35mg"
롯데웰푸드 프리미엄 가나 다크밀크 블렌드+ 마카다미아+ 블렌드미니,초콜릿
롯데웰푸드 프리미엄 가나 다크밀크 블렌드 미니,"초콜릿/150g/알레르기성분: 대두, 우유/저염/표시기준분량: 100g/열량: 560kcal/탄수화물: 51g/당류: 40g/단백질: 10g/지방: 35g/포화지방: 147%/트랜스지방: 0g/콜레스테롤: 5mg 미만/나트륨: 2%"
롯데웰푸드 프리미엄 가나 마카다미아,"초코볼/63g/알레르기성분: 대두, 우유/저염/표시기준분량: 63g/열량: 385kcal/탄수화물: 26g/당류: 24g/단백질: 5g/지방: 29g/포화지방: 15g/트랜스지방: 0g/콜레스테롤: 10mg/나트륨: 45mg"
롯데웰푸드 프리미엄 가나 생 쇼콜라 밀크 앤 오트,"초콜릿/140g/알레르기성분: 대두, 우유/저염/표시기준분량: 140g/열량: 650kcal/탄수화물: 63g/당류: 58g/단백질: 10g/지방: 40g/포화지방: 27g/트랜스지방: 0.5g/콜레스테롤: 35mg/나트륨: 110mg"
롯데웰푸드 프리미엄 가나 생 쇼콜라 헤이즐넛,"초콜릿/알레르기성분: 대두, 우유/저염/표시기준분량: 140g/열량: 675kcal/탄수화물: 57g/당류: 50g/단백질: 11g/지방: 45g/포화지방: 21g/트랜스지방: 0.5g/콜레스테롤: 15mg/나트륨: 65mg"
롯데웰푸드 하트 구미젤리 러버러버 미니벌크 골드키위봉+ 백도봉,젤리
롯데웰푸드 핵짱셔요 미니 벌크,"젤리/195g/알레르기성분: 돼지고기/
[영양정보] 표시기준분량: 15g(1봉지)/열량: 50kcal/탄수화물: 11g/당류: 9g/단백질: 1g 미만/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 0mg"
롯데웰푸드 핵짱셔요 미니벌크,과자/초콜릿/디저트/사탕/젤리/젤리
롯데웰푸드 허쉬 너겟 쿠키앤크림,초콜릿
롯데웰푸드 허쉬 레귤러바 아몬드,과자/초콜릿/디저트/초콜릿/초콜릿
롯데웰푸드 허쉬 밀크 초콜릿,과자/초콜릿/디저트/초콜릿/초콜릿
롯데웰푸드 허쉬 크리미 밀크 초콜릿,초콜릿
롯데웰푸드 허쉬키세스 아몬드,초콜릿
롯데칠성음료 롯데 ABC 초콜릿 X33786257,사탕
롯데칠성음료 롯데 졸음번쩍껌 울트라파워,과자/초콜릿/디저트/사탕/젤리/껌/엿
롯데칠성음료 크니쁘니 헬시키즈 멀티비타민,과자/초콜릿/디저트/사탕/젤리/젤리
리얼 리치젤리,과자/초콜릿/디저트/사탕/젤리/젤리
리치 생강젤리대용량 생강27% 함유,젤리
리치 애플망고 젤리,과자/초콜릿/디저트/사탕/젤리/젤리
리치 오트밀 미니바이트,초코바
리치 젤리개별포장 사탕 캔디 디저트 부모님 학생 아이 간식 젤리,과자/초콜릿/디저트/사탕/젤리/젤리
리치 젤리+,젤리
리코스 라운드 나쵸칩대용량 과자 나초 콘칩 라운드 나쵸칩대용량 과자 나초 콘칩,젤리
리콜라 레몬민트 스위트 허브 캔디,사탕
리콜라 레몬민트 허브캔디 코스트코 무설탕 캔디,사탕
리콜라 무설탕 글라시어 민트 상큼한 스위스 허브 캔디,사탕
리콜라 슈가프리 크랜베리,과자/초콜릿/디저트/사탕/젤리/사탕
리콜라 스위스 오리지널 허브 캔디,사탕
리콜라 스위스 허브 무설탕 캔디 크랜베리 슈가프리 제로사탕 제로캔디,사탕
리콜라 스위스 허브 캔디 오리지날허브,과자/초콜릿/디저트/사탕/젤리/사탕
리콜라 스위스 허브맛캔디/목캔디,과자/초콜릿/디저트/사탕/젤리/사탕
리콜라 캔디 레몬민트 무설탕 허브 대용량 사탕,과자/초콜릿/디저트/사탕/젤리/사탕
리콜라 허브캔디 레몬민트맛 3 허브맛 3,사탕
리터 스포트 Ritter sport 어드벤트 캘린더,과자/초콜릿/디저트/초콜릿/초콜릿
리터 스포트 딸기 요거트 초콜릿,과자/초콜릿/디저트/초콜릿/초콜릿
리터 스포트 콘플레이크 초콜릿입,과자/초콜릿/디저트/초콜릿/초콜릿
린트 2023 초콜릿 어드벤트 캘린더,과자/초콜릿/디저트/초콜릿/초콜릿
린트 LINDOR 볼 초코렛린도르 초콜렛 코스트코,과자/초콜릿/디저트/초콜릿/초콜릿
린트 린도 볼 어쏘티드,과자/초콜릿/디저트/초콜릿/초콜릿
린트 린도르 엑셀런스 90% 다크초콜릿,초콜릿
린트 린도볼 밀크 초콜릿,과자/초콜릿/디저트/초콜릿/초콜릿
린트 린도볼 하트틴,과자/초콜릿/디저트/초콜릿/초콜릿
린트 스위스 클래식 다크,초콜릿
린트 스위스 프리미엄 초콜릿알프스 우유 헤이즐럿 견과류 운동 친구 나눔 독일,과자/초콜릿/디저트/초콜릿/초콜릿
린트 스위스 프리미엄 초콜릿 나폴리탄 Napolitains,초콜릿
린트 엑설런스 다크 90% 초콜릿,초콜릿
린트 엑설런스 다크 90프로,과자/초콜릿/디저트/초콜릿/초콜릿
린트 엑설런스 다크 99프로,과자/초콜릿/디저트/초콜릿/초콜릿
린트 엑설런스 다크 초콜릿바,초콜릿
린트 초콜릿 스위스 클래식 다크,초콜릿
린트 크리스마스 테디 프렌즈,과자/초콜릿/디저트/초콜릿/초콜릿
링티 포커스카페인 젤리,"젤리/39.6g/알레르기성분: 대두, 돼지고기/무지방/저염/표시기준분량: 39.6g/열량: 125kcal/탄수화물: 28g/당류: 20g/단백질: 3g/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 20mg"
마루가와 껌 4가지맛입버블껌,과자/초콜릿/디저트/사탕/젤리/껌/엿
마요라 칼파 웨이퍼 코코넛 초콜릿 과자/킷캣/웨하스/에너지바/크런키/크리스피/빈츠/카스타드,과자/초콜릿/디저트/사탕/젤리/젤리
