Name,Spec,Name
오리온 마켓오 치즈톡,과자/초콜릿/디저트/초콜릿/초콜릿
오리온 미쯔 블랙 미니6봉 시리얼 과자 간식,과자/초콜릿/디저트/초콜릿/초코바
오리온 바이오 생과즙 캔디,과자/초콜릿/디저트/사탕/젤리/사탕
오리온 바이오 생우유 캔디,과자/초콜릿/디저트/사탕/젤리/사탕
오리온 비틀즈 사워,사탕/40g/저염/표시기준분량: 40g/열량: 162kcal/탄수화물: 36g/당류: 31g/단백질: 0g/지방: 2g/포화지방: 1.8g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 15mg
오리온 산타하우스 어드벤트 캘린더,과자/초콜릿/디저트/초콜릿/초콜릿
오리온 새알 초콜릿,초콜릿
오리온 썬칩간식/대용량/탕비실/학교,과자/초콜릿/디저트/사탕/젤리/젤리
"오리온 아이셔 3MIX 자두맛,청사과맛,소다맛 2묶음",젤리
오리온 아이셔 사우어 캔디 소다맛 츄잉 사탕개별포장,사탕
오리온 아이셔 츄잉캔디 자두맛,사탕
오리온 아이셔 츄잉캔디 청사과맛1BOX 아이셔 츄잉캔디 청사과맛1BOX,사탕
오리온 아이셔츄 레몬라임+ 포도샤인머스켓총,과자/초콜릿/디저트/사탕/젤리/젤리
오리온 오그래놀라 다이제1,초코바
오리온 오징어땅콩 핫스파이시,과자/초콜릿/디저트/사탕/젤리/젤리
오리온 오징어땅콩M,과자/초콜릿/디저트/초콜릿/초코바
오리온 와우 톡톡콜라1p,"껌,엿"
오리온 와우껌 블루 소다 뽕따맛/풍선껌/소다맛껌,껌
오리온 와우껌 쿨소다 / 포도맛 / 콜라맛/ 블랙레몬/ 레인보우 풍선껌 블랙레몬,껌
오리온 왕꿈틀이 지렁이젤리 / 학생 사무실 유치원 어린이 학교 회사 탕비실 간식,과자/초콜릿/디저트/사탕/젤리/젤리
오리온 자두 + 리찌 + 포도 +키위 알맹이젤리 4종[2세트],젤리
오리온 자두알맹이 + 리찌알맹이 + 포도알맹이젤리 3종 2세트,과자/초콜릿/디저트/사탕/젤리/젤리
오리온 자두알맹이+ 포도알맹이과일과즙 젤리 캔디 2+1 총포도알맹이자두알맹이,과자/초콜릿/디저트/사탕/젤리/젤리
오리온 자일리톨2,"껌,엿"
오리온 자일리톨4,과자/초콜릿/디저트/사탕/젤리/껌/엿
오리온 자일리톨 리필6,"껌,엿"
오리온 제과 꼬물탱,젤리
오리온 제과 알맹이4종 포도+ 자두+ 리찌+ 키위합,젤리
오리온 제과 키위 알맹이,과자/초콜릿/디저트/사탕/젤리/젤리
오리온 젤리 마이구미 포도맛/사탕,과자/초콜릿/디저트/사탕/젤리/젤리
오리온 젤리 버라이어티팩 더탱글 마이구미 왕꿈틀이 꼬물탱 /대용량 젤리 미니 학교 사무실 간식,젤리
"오리온 찍먹나쵸세트 4종14봉, 찍먹나쵸4+찍먹오감자4+나쵸치즈3+나쵸어니언3",과자/초콜릿/디저트/사탕/젤리
오리온 초코송이 10통+자색옥춘사탕세트 1세트,과자/초콜릿/디저트/초콜릿/초콜릿
오리온 초코파이,과자/초콜릿/디저트/초콜릿/초콜릿
오리온 초코파이 바나나 실속형입x33625550,과자/초콜릿/디저트/사탕/젤리/젤리
오리온 초코파이 파티팩 초코파이45p+토퍼,과자/초콜릿/디저트/사탕/젤리
오리온 쵸코송이 1Box 대용량 초코과자 간식 WC,
오리온 치즈 뿌린 치킨팝간식 과자 파티 뿌링클,과자/초콜릿/디저트/사탕/젤리/젤리
오리온 키위 알맹이/ 간식 젤리 대용량 마이구미,과자/초콜릿/디저트/사탕/젤리/젤리
오리온 키위 알맹이,젤리
오리온 키위 알맹이/ 간식 젤리 마이구미,과자/초콜릿/디저트/사탕/젤리/젤리
오리온 키위 알맹이입,젤리
오리온 키위알맹이+ 리찌알맹이,과자/초콜릿/디저트/사탕/젤리/젤리
오리온 키위알맹이+ 포도알맹이,과자/초콜릿/디저트/사탕/젤리/젤리
오리온 키위알맹이 젤리,과자/초콜릿/디저트/사탕/젤리/젤리
오리온 톡핑 아몬드 앤 그래놀라 초콜릿,초콜릿
오리온 통아몬드,과자/초콜릿/디저트/사탕/젤리/사탕
오리온 통아몬드 캔디고소한 견과 크런치 입가심 간식,과자/초콜릿/디저트/사탕/젤리/사탕
오리온 패션후르츠 알맹이,"젤리/67g/알레르기성분: 우유, 돼지고기/무지방/표시기준분량: 67g/열량: 204kcal/탄수화물: 49g/당류: 33g/단백질: 2g/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 90mg"
오리온 포도알맹이 +자두알맹이+리찌알맹이+키위알맹이x각총,젤리
오리온 포도알맹이+ 자두알맹이젤리,젤리
오리온 포도알맹이 자두알맹이 젤리데이 왕꿈틀이 SOUR꿈틀이 마이구미 포도 복숭아 청포도 젤리 8종 각씩 총,과자/초콜릿/디저트/사탕/젤리/젤리
"오리온 포도알맹이,,+ 리찌 알맹이,,",과자/초콜릿/디저트/사탕/젤리/젤리
오리온 핫브레이크 미니 오리지널,초콜릿
오리온 핫브레이크 오리지널 미니,초코바
오리히로 과일 곤약 젤리짜먹는 일본 어린이 학교 학원 간식 과일 곤약 젤리입,젤리
오리히로 과일 곤약젤리 입,젤리
오리히로 탱글 곤약젤리 꿀사과맛,젤리
오버파워푸드 두바이 초콜릿 수제 만들기 키트,"DIY초콜릿/구성: 수제 파스타치오 스프레드 200g, 다크 초콜릿 300g, 스티커, 티파니 미수아, 포장 비닐, 사각몰드, 니트릴 장갑, 데코 초코펜, 레시피카드"
오성제과 리치즈아하/총입 대용량간식,과자/초콜릿/디저트/사탕/젤리/젤리
오키오 구미 믹스 포도 망고 복숭아 딸기젤리 대용량,젤리
오키오 망고 구미,젤리/80g/알레르기성분: 쇠고기/무지방/저염/표시기준분량: 80g/열량: 380kcal/탄수화물: 88g/당류: 55g/단백질: 7g/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 45mg
오키오 망고 푸딩입,"껌,엿"
오키오 망고 푸딩,젤리
오키오 스트로베리 구미,"젤리/80g/알레르기성분: 쇠고기/무지방/저염/
[영양정보] 표시기준분량: 80g/열량: 296kcal/탄수화물: 74g/당류: 42g/단백질: 0g/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 13mg"
오키오 트로피칼 바,젤리
오키오 트로피칼 푸딩,젤리
오키오 트로피칼바16봉,사탕
오희숙전통부각 명인 찹쌀 매운 김부각+ 갈릭,과자/초콜릿/디저트/사탕/젤리
올가홀푸드 ORGA 우리집 레시피 보리튀밥 강정피크닉.캠핑스낵 탕비실 혼밥 핵가족 간단요리,"껌,엿"
올바름 자일리톨 100% 사탕,사탕
용각산 목 캔디 사탕박하맛 환절기 기본본 88그램,과자/초콜릿/디저트/사탕/젤리/사탕
용각산 목캔디,사탕
용각산 목캔디 120max 봉지,과자/초콜릿/디저트/사탕/젤리/사탕
용각산 목캔디 말차 허브맛 10봉지 환절기 추천,과자/초콜릿/디저트/사탕/젤리/사탕
용각산 목캔디 박하맛 스틱 캔디2box 일본,과자/초콜릿/디저트/사탕/젤리/젤리
용각산 목캔디 박하맛 스틱 캔디3box 총 300알입 일본,젤리
용각산 목캔디 스틱 골드 허브 마일드 120max 10알,사탕
용각산 목캔디 오리지널 6봉지세트 답답한 목을 뻥 뚫어줄 캔디타입의 오리지널,사탕
용각산 목캔디 오리지널 사탕10봉,과자/초콜릿/디저트/사탕/젤리/사탕
용각산 목캔디 허니 레몬맛 10봉지 환절기 추천,과자/초콜릿/디저트/사탕/젤리/사탕
용각산 의 목 깔끔한 사탕 들이 일본제,사탕
용각산 캔디 가루 120max 3봉지 일본 목캔디 사탕,과자/초콜릿/디저트/사탕/젤리/사탕
우남산업 애니타임 무설탕 캔디 민트맛 대용량 사탕개별포장,사탕
우리가스토리 GG 누룽지맛 캔디 H 사탕 대용량사탕,과자/초콜릿/디저트/사탕/젤리/사탕
우리가스토리 땅콩알사탕대용량 사탕 업소용,과자/초콜릿/디저트/사탕/젤리/사탕
우리가스토리 땅콩알사탕 업소용사탕 대용량사탕[1봉],초콜릿
우리밀 꿀쫀드기X,젤리
우리밀 제대로 현미칩 / 국산 현미 과자 건강 스낵,
우리밀 통통 슈크림 붕어빵,초코바
우리밀 프리미엄 수제쿠키 선물세트 3종 간식 디저트,젤리
우리씨앤디 미왕 에코푸드 16곡물 쫀디기12봉,과자/초콜릿/디저트/사탕/젤리/젤리
웅진식품 우리아이 배도라지모과 젤리어린이 키즈,과자/초콜릿/디저트/사탕/젤리/젤리
워커스 논서치 토피 초콜릿 모음,초콜릿
워커스 어쏘티드 토피 초콜릿,과자/초콜릿/디저트/초콜릿/초콜릿
워커스 잉글리쉬 크리미 토피Walkers English Creamy Toffees,과자/초콜릿/디저트/초콜릿/초콜릿
웨더스 오리지날 버터캔디웨덜스캔디 버터캔디 수입사탕 대용량 버터사탕 제조22년/유통기한24년,과자/초콜릿/디저트/사탕/젤리/사탕
웨더스 초코캔디 슈가프리,과자/초콜릿/디저트/사탕/젤리/사탕
웨더스 커피캔디 크리미,과자/초콜릿/디저트/사탕/젤리/사탕
웨더스 크림캔디 슈가프리,과자/초콜릿/디저트/사탕/젤리/사탕
웰치스 믹스 후르츠 젤리,과자/초콜릿/디저트/사탕/젤리/젤리
웰치스 믹스후르츠 과일맛젤리,과자/초콜릿/디저트/사탕/젤리/젤리
웰치스 프루트 스낵 믹스드 프루트입,젤리
웰치스 후르츠 믹스 젤리 과일맛 간식 코스트코,젤리
웰치스 후르츠믹스 젤리입,과자/초콜릿/디저트/초콜릿/초콜릿
위너스 프레첼 갈릭버터맛 x/버터칩/마늘빵,젤리
위토스 골든 초콜릿,과자/초콜릿/디저트/초콜릿/초콜릿
위토스 초콜릿 크리미 셀렉션 로마,초콜릿
유기농 발아 미숫가루,젤리
유나이티드 커피맛 캔디,초코바
유라쿠 블랙썬더 파우치,"초콜릿/55g/알레르기성분: 대두, 밀, 우유/표시기준분량: 55g/열량: 290kcal/탄수화물: 33g/당류: 6g/단백질: 4g/지방: 16g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 164mg"
유키앤러브 대만 과일 젤리망고 복숭아 패션후르츠 망고1곽,과자/초콜릿/디저트/사탕/젤리/젤리
유피 콜라향 버거 젤리입 버거젤리입,과자/초콜릿/디저트/사탕/젤리/사탕
유피 핫도그모양 빅프랭크수입젤리,과자/초콜릿/디저트/사탕/젤리/젤리
유피코리아 3D 자이언트 콜라향 바틀 젤리입 대용량젤리 수입젤리,과자/초콜릿/디저트/사탕/젤리/젤리
유피코리아 핫도그 모양 빅프랭크 콜라향 젤리입 대용량 수입젤리,젤리
윤진무역 향라웨이 설곤약 중국간식 곤약쫀드기,젤리
이그니스 랩노쉬 단백쿠키바 블랙,초콜릿
이데아푸드 초콜릿/수제초콜릿 DIY 초코 발렌타인/다크/화이트/밀크/만들기,초콜릿
이마트 CJ 맛밤,
이마트 공룡알 초코볼 초콜릿대용량/학교/탕비실/간식,초콜릿
이마트 노브랜드 다크 초콜렛,초콜릿
이마트 노브랜드 다크 초콜릿,과자/초콜릿/디저트/초콜릿/초콜릿
이마트 노브랜드 다크초콜릿 72%1세트,초콜릿
이마트 노브랜드 단백질바 프로틴입,과자/초콜릿/디저트/초콜릿/초코바
이마트 노브랜드 롤리팝 막대사탕,사탕
이마트 노브랜드 밀크 초콜릿,초콜릿
이마트 노브랜드 밀크초콜릿,과자/초콜릿/디저트/초콜릿/초콜릿
이마트 노브랜드 슈가프리캔디 포도맛 무설탕 후식사탕,사탕
이마트 노브랜드 어쏘티드 초코볼,초콜릿
이마트 노브랜드 젤리빈,젤리
이마트 노브랜드 초코 베어 300그램입NOBRAND CHOCO BEAR,초콜릿
이마트 노브랜드 초코필링마시멜로,사탕
이마트 노브랜드 코코넛로쉐,젤리
이마트 노브랜드 티라미슈 초코볼 밀크+화이트,과자/초콜릿/디저트/초콜릿/초콜릿
이마트 노브랜드 팥양갱입,과자/초콜릿/디저트/사탕/젤리/사탕
이마트 노브랜드 팥양갱 양갱 어르신 간식 과자,젤리
이마트 노브랜드 프루티 젤리 오렌지,과자/초콜릿/디저트/사탕/젤리/젤리
이마트 누룽지 뻥튀기 대용량과자 옛날과자[6봉],
이마트 애플망고젤리과일젤리 수입젤리 간식 대용량사탕 대용량과자,과자/초콜릿/디저트/사탕/젤리/젤리
이마트 제대로 현미칩,
이마트 치아씨드가 쏙쏙 박힌 모구 키위 젤리_,과자/초콜릿/디저트/사탕/젤리/젤리
이마트 트러플 카사바칩,과자/초콜릿/디저트/사탕/젤리
이마트 피코크 G 신상 말랑 리치젤리[],젤리
이마트 피코크 G 신상 말랑 망고젤리,과자/초콜릿/디저트/사탕/젤리/젤리
이마트 피코크 로우슈거 라스베리 민트껌,껌/105g/알레르기성분: 대두/무지방/무당/무염/표시기준분량: 103g/열량: 190kcal/탄수화물: 77g/당류: 0g/단백질: 0g/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 0mg
이마트 피코크 로우슈거 아몬드 초코볼,초코볼/90g/알레르기성분: 대두/저당/저염/표시기준분량: 90g/열량: 455kcal/탄수화물: 46g/당류: 1g/단백질: 9g/지방: 31g/포화지방: 11g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 10mg
이마트 피코크 리얼다크초콜릿 아몬드 바크씬+쿠키크런치 바크씬각씩 총,과자/초콜릿/디저트/초콜릿/초콜릿
이마트 피코크 말랑젤리 4종 각씩 망고복숭아포도리치,젤리
이마트 피코크 무설탕 레몬캔디,사탕
이마트 피코크 무설탕 망고캔디,사탕
이마트 피코크 무설탕 애플캔디,사탕/80g/무지방/무당/무염/표시기준분량: 80g/열량: 200kcal/탄수화물: 80g/당류: 0g/단백질: 0g/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 0mg
이마트 피코크 밀크 카라멜,"카라멜/500g/알레르기성분: 대두, 우유/표시기준분량: 100g/열량: 395kcal/탄수화물: 85g/당류: 35g/단백질: 0g/지방: 6g/포화지방: 2.5g/트랜스지방: 0g/콜레스테롤: 5mg/나트륨: 170mg"
이마트 피코크 호두 크런치 초코볼,과자/초콜릿/디저트/초콜릿/초콜릿
이메이 대용량 구미 초코볼 포도맛 세트,젤리
이즈나우 머랭쿠키 모양 마시멜로우,25g/저염/표시기준분량: 25g/열량: 84kcal/탄수화물: 20g/당류: 16%/단백질: 1g/나트륨: 10mg
이즈나우 머랭쿠키 모양 마시멜로우입,500g/20개입/저염/표시기준분량: 25g/열량: 84kcal/탄수화물: 20g/당류: 16%/단백질: 1g/나트륨: 10mg
이클립스 무설탕 껌 윈터 포레스트맛 리필팩 180피스,껌
이클립스 페퍼민트2P+스피어민트1P+피치1P+스트로베리1P+워터멜론1P+배비파1P+꿀레몬1P 총,과자/초콜릿/디저트/사탕/젤리/사탕
이클립스 피치+스트로베리총,사탕
이홈베이킹 리얼청크초콜릿,초콜릿
이홈베이킹 초코펜 데코펜 오렌지,과자/초콜릿/디저트/초콜릿/초콜릿
이홈베이킹 초코펜7종세트,초콜릿
이홈베이킹 커버럭스 화이트,과자/초콜릿/디저트/초콜릿/초콜릿
인차 생강젤리 진저 생강 젤리 간식 대용량,젤리
인크리코 3.7디저트 종합캔디화이트데이 사탕 캔디,과자/초콜릿/디저트/사탕/젤리/카라멜
인크리코 디저트 요구르트 캔디화이트데이 사탕 캔디,카라멜
인크리코 디저트타임 박하향 캔디화이트데이 사탕,과자/초콜릿/디저트/사탕/젤리/카라멜
인크리코 땅콩카라멜화이트데이 사탕 캔디 간식 선물,사탕
인크리코 화이트데이 사탕 꼬깔캔디유치원 어린이집 선물,사탕
인테이크 슈가로로 맛있는 곤약젤리 망고스틴,과자/초콜릿/디저트/사탕/젤리/젤리
인테이크 슈가로로 쫄깃탱글 코코제로 5종,젤리
일광제과 누룽지맛 캔디+ 후루츠후루츠캔디,사탕
일광제과 다시마 제리,과자/초콜릿/디저트/사탕/젤리/젤리
일광제과 땅콩카라멜대용량 벌크포장 업소용,사탕
일광제과 땅콩카라멜 대용량 벌크포장 업소용,젤리
일광제과 땅콩캬라멜땅콩캬라멜,사탕
일광제과 레몬생강 캔디,사탕
일광제과 복분자젤리,젤리
일광제과 비타레몬C1봉 kh3384,과자/초콜릿/디저트/사탕/젤리/사탕
일광제과 비타레몬C kh3385[5봉],사탕
일광제과 제주감귤젤리,젤리
일광제과 종합젤리 추억의 젤리 혼합맛[1봉],젤리
일광제과 콩사탕,과자/초콜릿/디저트/사탕/젤리/사탕
일광제과 후르츠후르츠 캔디,과자/초콜릿/디저트/사탕/젤리/사탕
임팩트 민트 무설탕 캔디 딸기입,사탕
임팩트 카카오프렌즈 민트 무설탕 캔디 어피치 복숭아입 독일산,과자/초콜릿/디저트/사탕/젤리/사탕
자연맛남 벨기에 초콜릿 브로이어 어쏘트먼트 컬렉션 11P,초콜릿
자이니 블루 문 라떼[1봉],초콜릿
작심밀도 영양만점 유기농 키즈맛밤,과자/초콜릿/디저트/사탕/젤리
제니베이커리 마카다미아 코코아 크리스피,과자/초콜릿/디저트/사탕/젤리/젤리
제주커머스 제주 백년초 초콜릿제주직송,과자/초콜릿/디저트/초콜릿/초콜릿
제주커머스 제주 한라봉 초콜릿제주직송,과자/초콜릿/디저트/초콜릿/초콜릿
젤리벨리 젤리빈 빅빈 젤리 디스펜서 20가지맛,과자/초콜릿/디저트/사탕/젤리/젤리
젤리벨리 젤리빈 빈부즐 젤리 스피너 게임 상자,젤리
젤리젤리 세라 레몬필링 캔디[],젤리
종근당 닥터케어 당코치 통곡물 크런치 시리얼,과자/초콜릿/디저트/초콜릿/초코바
종근당 락토조이 유산균 구미 젤리 복숭아맛 간식,젤리
죠애나 100% 카카오매스 코코아매스 무가당 초콜릿,초코바
쥬시 망고스틴 젤리,젤리
쥬시 청포도 젤리,젤리
지에프컴퍼니 네이쳐티 나타데코코 8x8x8mm,젤리
지에프컴퍼니 네이쳐티 나타데코코 리치향 코코넛젤리 5x5x5mm / 1봉,젤리
지투지샵 고소한 아몬드땅콩 두부과자,젤리
쪽빛누리 과자 옛날과자 맛도라 오란다대표 제품,과자/초콜릿/디저트/사탕/젤리/젤리
참다올 전통부각 명품 모듬세트 12봉,젤리
채널펫 자연애 16곡물 곤약 쫀드기 10봉 1봉입 군것질 저칼로리 쫀디기,젤리
천하코퍼레이션 로젠 크레이지비젤리,사탕
천하코퍼레이션 탱글탱글 까먹는젤리 망고맛,젤리
청오 올바른 10곡 미숫가루,과자/초콜릿/디저트/사탕/젤리/젤리
청우식품 가마솥 누룽지 캔디,사탕
청우식품 스타프룻 젤리 포도맛트위스트 과즙 젤리 간식 캔디,과자/초콜릿/디저트/사탕/젤리/젤리
청우식품 이음식 계피맛 캔디,사탕/420g/무지방/무염/표시기준분량: 100g/열량: 390kcal/탄수화물: 98g/당류: 81g/단백질: 0g/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 0mg
청우식품 이음식 누룽지맛 사탕,사탕/420g/저지방/저염/표시기준분량: 100g/열량: 400kcal/탄수화물: 98g/당류: 96g/단백질: 0g/지방: 0.5g/포화지방: 0.1g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 48mg
청우식품 이음식 디저트 종합캔디,사탕/1200g/구성: 계피캔디2/표시기준분량: 12g(4개)/열량: 50kcal/탄수화물: 12g/당류: 8g/단백질: 0g/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 15mg
청우식품 이음식 땅콩 캬라멜,카라멜/350g/표시기준분량: 12g/열량: 50kcal/탄수화물: 9g/당류: 6g/단백질: 0g/지방: 1.4g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 15mg
청우식품 이음식 오리지널 진 찰떡 쿠키입임박24.04.19,과자/초콜릿/디저트/초콜릿/초콜릿
청우식품 이음식 캔디 종합,"사탕/420g/구성: 사과캔디, 오렌지캔디, 파인애플 캔디, 포도캔디, 딸기캔디, 박하맛사탕, 커피캔디, 메론제리, 딸기제리, 팥양갱, 고려홈상제리"
청우식품 참깨스틱,과자/초콜릿/디저트/사탕/젤리/젤리
청우식품 후르츠 캔디,"사탕/900g/무지방/무염/
[영양정보] 표시기준분량: 12g/열량: 50kcal/탄수화물: 12g/당류: 8g/단백질: 0g/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 0mg"
청원식품 까먹는 망고 젤리,"젤리/40g/알레르기성분: 돼지고기, 아황산류/무지방/표시기준분량: 40g/열량: 164kcal/탄수화물: 38g/당류: 9g/단백질: 3g/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 124mg"
청원식품 까먹는 복숭아 젤리,"젤리/40g/알레르기성분: 돼지고기, 복숭아, 아황산류/무지방/표시기준분량: 40g/열량: 164kcal/탄수화물: 38g/당류: 9g/단백질: 3g/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0g/나트륨: 6%"
체리쉬 망고푸딩젤리,젤리
초코 데코펜종 세트,"초콜릿/구성: 핑크, 퍼플, 오렌지, 옐로우, 블루, 레드, 그린, 화이트, 다크 2개"
초코러브 솔티드 피넛 버터 인 밀크 초콜릿 33% 코코아,과자/초콜릿/디저트/초콜릿/초콜릿
초코러브 커피 크런치 인 다크 초콜릿,과자/초콜릿/디저트/초콜릿/초콜릿
초콜릿아트 10구 수능 합격기원 수제초콜릿 고3 수험생 응원 선물세트,과자/초콜릿/디저트/초콜릿/초콜릿
칠성제과 고려홍삼캔디365,사탕/800g
칠성제과 과일향 종합캔디,사탕
카루길 새콤짱 딸기맛,젤리
카무트 누룽지,과자/초콜릿/디저트/사탕/젤리/젤리
카바야 도토루 카페쇼콜라,초콜릿
카바야 염분차지 캔디1봉,과자/초콜릿/디저트/사탕/젤리/사탕
카벤디쉬 팜스 과일맛 캔디병용기 / 과일사탕 과일맛캔디 종합사탕 캔디 사탕,과자/초콜릿/디저트/초콜릿/초콜릿
카벤디쉬 팜스 하비캔디후르츠 병캔디 수입캔디,과자/초콜릿/디저트/사탕/젤리/사탕
카벤디쉬 팜스 하비캔디 올더베스트 레몬,사탕
카벤디쉬 팜스 하비캔디 올더베스트 베리믹스,과자/초콜릿/디저트/사탕/젤리/사탕
카스가이 계피사탕봉 일본사탕 수입사탕,사탕
카스가이 계피사탕 니키아메 수입 캔디,사탕
카스가이 계피사탕 니키아메 수입 캔디 232363[3봉],사탕
카스가이 구로아메 흑사탕,사탕
카스가이 니카아메 계피사탕니키아메 계피사탕,과자/초콜릿/디저트/사탕/젤리/사탕
카스가이 니키아메 계피맛 사탕일제사탕 캔디 니키아메,사탕
카스가이 니키아메 계피맛 사탕일제사탕 캔디,사탕
카스가이 땅콩 캔디,과자/초콜릿/디저트/사탕/젤리/사탕
카스가이 땅콩사탕12봉 캔디 간식 수입사탕,과자/초콜릿/디저트/사탕/젤리/사탕
카스가이 땅콩사탕24봉 캔디 간식 수입사탕,과자/초콜릿/디저트/사탕/젤리/사탕
카스가이 라카아메 땅콩맛 사탕입무,과자/초콜릿/디저트/사탕/젤리/사탕
카스가이 라카아메 땅콩사탕,사탕
카스가이 라카아메 땅콩사탕 1BOX / 박스단위판매 / 수입캔디 세계과자,사탕
카스가이 사탕 모음전 팥사탕 흑사탕 소금사탕 커피사탕 레몬사탕 입덧캔디 박하사탕 설탕대신 일본사탕,과자/초콜릿/디저트/사탕/젤리/사탕
카스가이 소금사탕,사탕
카스가이 수박 구미 젤리,젤리
카스가이 시오아메 소금사탕일본 염맛 캔디 여름 등산,사탕
카스가이 시오아메 소금사탕//흑사탕 땅콩사탕 박하,젤리
카스가이 시오아메 캔디,사탕
카스가이 아메 라카아메,과자/초콜릿/디저트/사탕/젤리/사탕
카스가이 우유사탕봉 일본사탕 밀크 수입사탕,과자/초콜릿/디저트/사탕/젤리/사탕
카스가이 제과 챠콜 블랜드 원두 캔디Confectionery charcoal grilled coffee,과자/초콜릿/디저트/사탕/젤리/사탕
카스가이 쯔부구미/ 마이구미 젤리,과자/초콜릿/디저트/사탕/젤리/젤리
카스가이 쯔부구미2종/ 소다향,과자/초콜릿/디저트/사탕/젤리/젤리
카스가이 쯔부구미 소다향젤리빈,과자/초콜릿/디저트/사탕/젤리/젤리
카스가이 캔디 땅콩사탕모음,사탕
카스가이 커피사탕봉 일본사탕 스미야키커피 수입사탕,과자/초콜릿/디저트/사탕/젤리/사탕
카스가이 커피사탕,과자/초콜릿/디저트/사탕/젤리/사탕
카스가이 쿠로아메 흑사탕일본 편의점 옛날 과자 등산 탕비실,사탕
카스가이 쿠로아메 흑사탕대용량사탕 사무실간식 어르신간식 일본사탕 옛날사탕 수입사탕 캔디,사탕
카스가이 플라워키스 꽃사탕/수입사탕,젤리
카스가이 하카아메 박하사탕,사탕
카스가이 흑사탕,과자/초콜릿/디저트/사탕/젤리/사탕
카스가이 흑사탕 일본 수입 캔디 / /시오아메,과자/초콜릿/디저트/사탕/젤리/사탕
